Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
0.5213620173258753,-1.3763905525842426,1.2386879083743,1.2707068500478573,-1.5207059884020733,1.2227390065193775,-1.239289949972448,0.4426810163031999
-1.2919631503944113,0.053625605944840754,-1.2020764431021536,-1.4325823839402467,-1.612939501781265,0.004062255835612509,0.1288314299419381,-1.6099581847810887
1.5575478274517534,-1.3763905525842426,0.018305732636073282,-0.12921078898169652,0.19437001389663158,1.2227390065193775,0.8128921198991311,1.4488076651247936
1.645785525345285,-1.3763905525842426,-1.2020764431021536,-0.660214031372217,1.4205550442673789,1.2227390065193775,-1.5813202949510445,1.6348464849645035
0.9528362648236042,-0.6613824733197009,1.2386879083743,-0.322302877123704,-1.0600824691112816,1.2227390065193775,1.4969528098563243,0.8509041651147
1.0791214104326956,-0.6613824733197009,-1.2020764431021536,-1.5291284280112505,-0.6312298691689537,0.004062255835612509,-1.5813202949510445,0.8016347265762863
1.795546755715041,-1.3763905525842426,0.018305732636073282,0.11215432119581277,-0.8996977092393431,0.004062255835612509,-0.21319891503665842,1.690744426112861
0.09636393114143313,1.4836417644739242,-1.2020764431021536,-1.4808554059757486,0.13496163144180148,1.2227390065193775,-0.21319891503665842,0.04026901376516973
1.3219774596809484,0.053625605944840754,-1.2020764431021536,1.415525916154363,1.372625645985086,1.2227390065193775,-1.5813202949510445,1.511710918633876
0.43636240008898686,0.7686336852093825,1.2386879083743,-0.46712194323020956,-0.7887721693725988,0.004062255835612509,0.8128921198991311,0.3948181941094753
1.3721677098589204,0.7686336852093825,0.018305732636073282,1.367252894118861,0.34795741520322077,0.004062255835612509,-0.555229260015255,1.6050974429990592
-0.16753964237500144,0.7686336852093825,0.018305732636073282,1.3189798720833592,0.8120860897813268,-1.2146144948481525,-1.239289949972448,0.051225299098827705
0.8556938451243031,0.053625605944840754,0.018305732636073282,-0.8050330974787225,0.2060527457025734,1.2227390065193775,0.8128921198991311,0.8019124246617145
-0.7147752733477308,0.7686336852093825,-1.2020764431021536,-1.4808554059757486,-0.5117354744301005,1.2227390065193775,0.47086177492053466,-0.7804639398730967
1.4369293229917879,0.053625605944840754,-1.2020764431021536,0.4017924534088239,0.728576512710833,-1.2146144948481525,-1.5813202949510445,1.4780874474514036
0.09555441097727228,-1.3763905525842426,1.2386879083743,-0.08093776694619467,0.23493742321973796,1.2227390065193775,-1.239289949972448,0.06373204353722074
-0.024254573318532372,-0.6613824733197009,1.2386879083743,0.4500654754443258,1.1200791817872195,-1.2146144948481525,-0.8972596049938515,0.11376518518930585
-0.19506332795647008,1.4836417644739242,0.018305732636073282,-0.46712194323020956,-0.06375627049901625,1.2227390065193775,0.1288314299419381,-0.16872957293287727
-0.3626340019377644,-0.6613824733197009,0.018305732636073282,0.49833849747982767,-1.4567491451830084,-1.2146144948481525,-1.5813202949510445,-0.4302665988123158
-0.22906317485122546,0.053625605944840754,0.018305732636073282,0.8845226737638425,-0.6695767205306533,0.004062255835612509,-1.5813202949510445,-0.18820852768337112
-1.668390026729203,0.053625605944840754,1.2386879083743,-0.08093776694619467,0.3412499709061021,0.004062255835612509,1.4969528098563243,-1.6394238432902357
-1.4514386227340972,-0.6613824733197009,0.018305732636073282,-0.08093776694619467,-0.33148597723330114,1.2227390065193775,-1.5813202949510445,-1.5000445857480007
-0.8912506691347944,0.053625605944840754,1.2386879083743,1.0293417398703482,-0.08444908728851898,1.2227390065193775,1.4969528098563243,-0.788946685646399
0.37888646843356705,0.053625605944840754,0.018305732636073282,-0.4188489211947077,-1.488308682708811,-1.2146144948481525,-1.239289949972448,0.18569381980408797
1.5526907064667883,1.4836417644739242,0.018305732636073282,1.415525916154363,-1.4405345414103066,1.2227390065193775,-1.5813202949510445,1.6251538433572452
-1.2701061059620686,-1.3763905525842426,1.2386879083743,0.6914305856218351,1.4911317649623532,1.2227390065193775,-1.5813202949510445,-1.100008046519404
1.7712611507902156,-1.3763905525842426,-1.2020764431021536,-0.8533061195142244,-0.6651959742481367,1.2227390065193775,0.1288314299419381,1.5445102587605752
1.0758833297760522,-1.3763905525842426,-1.2020764431021536,-0.2740298550882021,-0.019863679145106127,1.2227390065193775,-1.239289949972448,0.8687563169329584
-1.6449139419685386,1.4836417644739242,0.018305732636073282,-0.7084870534077189,0.5109105372491863,-1.2146144948481525,1.1549224648777277,-1.6424465700875523
-1.298439311707698,-0.6613824733197009,-1.2020764431021536,-0.5636679873012133,-0.1353678582276478,-1.2146144948481525,-0.21319891503665842,-1.4609716797614742
1.697594815851579,-0.6613824733197009,0.018305732636073282,0.4500654754443258,-1.3205263111274106,1.2227390065193775,-1.239289949972448,1.516046915821811
0.527838178639162,-0.6613824733197009,1.2386879083743,0.5466115195153295,1.0678111484205133,0.004062255835612509,1.4969528098563243,0.6537520915275021
-0.0898257066155606,1.4836417644739242,0.018305732636073282,0.9810687178348463,-0.21167187154023576,0.004062255835612509,0.47086177492053466,0.04089043243900639
0.40964823467167905,0.053625605944840754,1.2386879083743,-1.8187665602242618,1.2286740244126493,-1.2146144948481525,1.4969528098563243,0.31624073795754193
0.7067421349187082,-0.6613824733197009,0.018305732636073282,0.8845226737638425,-0.7328522257268504,-1.2146144948481525,-1.239289949972448,0.7166753764888496
-0.5196809137849678,-0.6613824733197009,-1.2020764431021536,1.1741608059768538,1.374979340404469,0.004062255835612509,-1.239289949972448,-0.3804152832276762
0.1360304191853144,0.7686336852093825,0.018305732636073282,1.2224338280123555,-1.7171385239164672,0.004062255835612509,1.1549224648777277,0.19073880368426202
1.0224549989414367,0.7686336852093825,-1.2020764431021536,0.7879766296928388,-1.3934151912158352,-1.2146144948481525,-1.5813202949510445,0.9426154809512745
1.636880803539516,0.053625605944840754,0.018305732636073282,-0.9498521635852282,-0.6493845496939877,1.2227390065193775,-0.555229260015255,1.5161779475894466
1.7817849129243066,0.7686336852093825,1.2386879083743,0.3052464093378202,-1.4984767465600208,0.004062255835612509,0.1288314299419381,1.7380540689199677
1.0807404507610172,-1.3763905525842426,-1.2020764431021536,-0.6119410093367151,-0.7311293172679949,1.2227390065193775,-0.555229260015255,0.9185992363008681
-0.15215875925594544,-0.6613824733197009,1.2386879083743,1.07761476190585,-0.04745287553590568,0.004062255835612509,-0.21319891503665842,-0.021921130036520606
0.969836188270982,-1.3763905525842426,0.018305732636073282,-0.5153949652657114,1.7334862490609149,-1.2146144948481525,-1.239289949972448,0.9488424615305503
0.4039815935225532,1.4836417644739242,0.018305732636073282,-0.22575683305270025,0.7381636488133999,1.2227390065193775,0.47086177492053466,0.5157061558965702
1.3924057139629415,0.053625605944840754,0.018305732636073282,-0.5636679873012133,1.5830282635172384,0.004062255835612509,0.47086177492053466,1.4506566150743743
-0.7576798420482554,0.7686336852093825,1.2386879083743,1.07761476190585,-1.5998344080020601,0.004062255835612509,1.1549224648777277,-0.7063823664534431
1.5211194200645155,-1.3763905525842426,0.018305732636073282,1.367252894118861,-1.2740430125842463,-1.2146144948481525,1.1549224648777277,1.4240199879602606
1.4393578834842704,-1.3763905525842426,1.2386879083743,-0.8533061195142244,1.2345565213136271,1.2227390065193775,0.47086177492053466,1.458149422512152
-0.0898257066155606,0.053625605944840754,-1.2020764431021536,-0.2740298550882021,0.340745393261045,0.004062255835612509,0.47086177492053466,-0.20011251546043324
1.579404871884096,-1.3763905525842426,-1.2020764431021536,1.367252894118861,0.24082687167091865,1.2227390065193775,0.1288314299419381,1.4887900259334177
-0.2525392596118899,0.053625605944840754,0.018305732636073282,-1.6739474941177561,1.7082811862855998,-1.2146144948481525,1.4969528098563243,-0.32758082858825416
0.5788379489812951,0.053625605944840754,0.018305732636073282,0.5466115195153295,0.013254234686213747,-1.2146144948481525,0.8128921198991311,0.6644796934341559
-0.054206819392483535,1.4836417644739242,1.2386879083743,-1.0946712296917338,0.27088764688220324,1.2227390065193775,-0.555229260015255,0.03442743300255576
-1.7169612365788536,-1.3763905525842426,-1.2020764431021536,-1.5291284280112505,-0.35178927605172494,1.2227390065193775,-0.555229260015255,-1.8514445107173272
0.7706942278874147,0.7686336852093825,0.018305732636073282,1.367252894118861,-0.3930036438027827,0.004062255835612509,1.4969528098563243,0.8768280977732015
1.5462145451535017,0.7686336852093825,1.2386879083743,-1.1429442517272357,-0.5800644057250942,0.004062255835612509,-1.5813202949510445,1.423969362253889
-1.2077730533216837,-0.6613824733197009,0.018305732636073282,-0.4188489211947077,0.1510463205934756,-1.2146144948481525,1.4969528098563243,-1.251940659946929
0.46307656550629467,-0.6613824733197009,1.2386879083743,-1.287763317833741,0.30320568303845774,-1.2146144948481525,-0.21319891503665842,0.4529750344831371
0.7480276632909111,1.4836417644739242,0.018305732636073282,-1.1912172737627376,0.45312746699970535,-1.2146144948481525,-0.555229260015255,0.7989690563614881
0.10041153196223733,-0.6613824733197009,1.2386879083743,-0.2740298550882021,0.9492690557909967,-1.2146144948481525,-1.239289949972448,0.1032113006119133
1.0637405273136396,-1.3763905525842426,-1.2020764431021536,0.4500654754443258,-1.0582846400508115,0.004062255835612509,0.47086177492053466,0.8992016518470929
1.1495496647146888,1.4836417644739242,1.2386879083743,0.4500654754443258,-0.11093718706353965,1.2227390065193775,0.1288314299419381,1.3662611227773334
-1.3534866828706353,-1.3763905525842426,0.018305732636073282,-0.660214031372217,-1.0241785849331106,0.004062255835612509,1.4969528098563243,-1.579117297494314
-0.6208709343050731,0.053625605944840754,-1.2020764431021536,0.9810687178348463,0.7163592843791341,-1.2146144948481525,1.4969528098563243,-0.4946561960326003
-0.5990138898727304,1.4836417644739242,1.2386879083743,0.6914305856218351,1.3305772607589819,-1.2146144948481525,1.4969528098563243,-0.2792438934562966
0.9099316961230796,1.4836417644739242,1.2386879083743,0.11215432119581277,-1.476142873691213,0.004062255835612509,-0.8972596049938515,0.8952259250009346
-1.0661070245935362,0.053625605944840754,1.2386879083743,0.3535194313733221,-1.7450893274824817,0.004062255835612509,0.1288314299419381,-1.1341584709720332
-0.042873537094231744,0.053625605944840754,-1.2020764431021536,-0.99812518562073,0.5088445454743281,0.004062255835612509,-0.555229260015255,-0.13936316839765364
-1.2498681018580475,-0.6613824733197009,1.2386879083743,1.415525916154363,-1.586589255051042,1.2227390065193775,1.1549224648777277,-1.208640299733927
0.7415515019776244,0.7686336852093825,1.2386879083743,0.0638812991603109,-0.3114483755982176,-1.2146144948481525,-0.21319891503665842,0.767610437904772
-1.7590562851152174,-0.6613824733197009,0.018305732636073282,1.6568910263318724,-1.3658627537693204,0.004062255835612509,1.1549224648777277,-1.8016474288314648
-1.5315811189860207,1.4836417644739242,-1.2020764431021536,0.20870036526681648,0.1510355763316265,0.004062255835612509,1.4969528098563243,-1.453329497507992
-0.05987346054160943,0.053625605944840754,1.2386879083743,0.4017924534088239,1.709032408563387,0.004062255835612509,1.1549224648777277,0.1576920615977331
-1.755818204458574,0.7686336852093825,0.018305732636073282,-0.22575683305270025,-1.615432172146369,-1.2146144948481525,0.47086177492053466,-1.815189400257394
1.5405479040043757,0.7686336852093825,1.2386879083743,-0.5153949652657114,0.03730877873223796,-1.2146144948481525,1.4969528098563243,1.5701314669957382
0.9050745751381145,-0.6613824733197009,1.2386879083743,-0.22575683305270025,0.3818463330693556,0.004062255835612509,1.1549224648777277,0.9176551940057176
0.5731713078321692,-1.3763905525842426,-1.2020764431021536,-0.22575683305270025,0.17313227728402195,1.2227390065193775,0.47086177492053466,0.4903984253259855
0.64117100162168,-0.6613824733197009,-1.2020764431021536,0.739703607657337,0.35557038151446085,1.2227390065193775,0.8128921198991311,0.5985818953763495
0.48817169059528076,1.4836417644739242,1.2386879083743,1.6086180042963705,-0.8939789146426771,0.004062255835612509,-1.239289949972448,0.6400669673709534
1.6271665615695858,0.053625605944840754,1.2386879083743,-0.4188489211947077,0.3371212582070396,1.2227390065193775,0.47086177492053466,1.6019700525786964
-0.5107761919791985,0.7686336852093825,1.2386879083743,1.6086180042963705,0.8202420369568593,1.2227390065193775,-0.8972596049938515,-0.22972385347296875
-1.4109626145260552,1.4836417644739242,0.018305732636073282,0.49833849747982767,0.9626660871286387,1.2227390065193775,-1.5813202949510445,-1.1423056431758642
1.0435025232096184,0.053625605944840754,1.2386879083743,0.20870036526681648,0.02810755710910422,0.004062255835612509,-0.555229260015255,1.0980440367939979
-1.129249597398082,0.7686336852093825,0.018305732636073282,1.3189798720833592,-0.20368276019826795,0.004062255835612509,1.4969528098563243,-0.9273980373004016
0.8135987965879393,1.4836417644739242,-1.2020764431021536,0.8362496517283406,-1.7088010149084556,-1.2146144948481525,-1.239289949972448,0.8392843177338716
-0.21772989255297368,0.053625605944840754,-1.2020764431021536,1.2224338280123555,-0.8373560614328948,0.004062255835612509,-0.8972596049938515,-0.202766945649446
1.3567868267398644,0.7686336852093825,1.2386879083743,-0.5636679873012133,1.5444542241846622,0.004062255835612509,-1.5813202949510445,1.4875096461000143
1.00626459565822,-1.3763905525842426,1.2386879083743,-0.37057589915920586,0.6027153854556261,0.004062255835612509,0.8128921198991311,0.9822791547687707
0.8225035183937086,0.7686336852093825,1.2386879083743,-1.1912172737627376,1.4545796859198195,1.2227390065193775,1.4969528098563243,0.9190734766530921
0.3351723795688816,-0.6613824733197009,0.018305732636073282,0.3535194313733221,-0.6647991234526966,-1.2146144948481525,-1.239289949972448,0.32408926492118767
0.7366943809926594,1.4836417644739242,0.018305732636073282,-0.032664744910692815,1.2251967045572256,-1.2146144948481525,0.1288314299419381,0.9513004973278776
1.2337397617874164,-0.6613824733197009,-1.2020764431021536,-0.37057589915920586,-1.162295010094095,0.004062255835612509,1.4969528098563243,1.0130942807743417
-0.6079186116784996,-1.3763905525842426,-1.2020764431021536,1.6086180042963705,-0.12013343998125198,-1.2146144948481525,-0.8972596049938515,-0.6347599206237384
0.9771218697484295,0.7686336852093825,1.2386879083743,1.4637989381898648,1.137644612385041,-1.2146144948481525,0.1288314299419381,1.274996911095072
0.38131502892604957,-0.6613824733197009,-1.2020764431021536,0.9327956957993444,-0.9318491328136657,-1.2146144948481525,0.47086177492053466,0.26774508589067086
-1.2150587347991313,-0.6613824733197009,0.018305732636073282,-1.3843093619047449,-0.6474544116198014,-1.2146144948481525,1.4969528098563243,-1.4692174872733683
-0.004016569214511315,-0.6613824733197009,0.018305732636073282,-0.5636679873012133,1.364635118073309,0.004062255835612509,0.1288314299419381,0.04045563781813551
-1.4101530943618943,0.7686336852093825,1.2386879083743,1.5120719602253667,-1.0238107930415061,-1.2146144948481525,0.1288314299419381,-1.3064608249683336
-0.821631935016962,0.053625605944840754,0.018305732636073282,1.0293417398703482,0.03421020410158547,0.004062255835612509,0.1288314299419381,-0.705835697061015
-0.18292052549405746,1.4836417644739242,-1.2020764431021536,0.8362496517283406,-1.0340951894232282,-1.2146144948481525,0.8128921198991311,-0.17491217218664643
0.4744098478045464,0.7686336852093825,0.018305732636073282,-0.5636679873012133,-0.6273932232448768,-1.2146144948481525,-1.239289949972448,0.36827977426541375
0.08422112867902048,1.4836417644739242,-1.2020764431021536,-0.660214031372217,0.5190549315558685,1.2227390065193775,0.1288314299419381,0.10903241064015769
-0.7860130477938849,0.7686336852093825,0.018305732636073282,-0.1774838110171984,1.3498962170460524,1.2227390065193775,0.47086177492053466,-0.668021319122376
0.9941217931958072,-0.6613824733197009,1.2386879083743,-0.322302877123704,0.5758913616943689,1.2227390065193775,0.1288314299419381,1.0518037545107626
-0.004826089378672157,-0.6613824733197009,0.018305732636073282,-0.12921078898169652,-0.24144429171069975,0.004062255835612509,0.1288314299419381,-0.051811577563032125
0.9431220228536741,0.053625605944840754,0.018305732636073282,-0.8533061195142244,1.7069395122319404,1.2227390065193775,-0.21319891503665842,1.0238252388112377
0.527838178639162,-1.3763905525842426,-1.2020764431021536,-0.7567600754432208,0.03415548148173788,0.004062255835612509,-1.5813202949510445,0.3764593164202048
0.10203057229055902,-0.6613824733197009,0.018305732636073282,0.6431575635863332,-1.735772651051188,-1.2146144948481525,0.8128921198991311,-0.007029757999005465
1.452310206110844,-0.6613824733197009,-1.2020764431021536,-1.6256744720822542,-0.46007518540618497,1.2227390065193775,-1.239289949972448,1.1921970893928602
0.35702942400122434,-0.6613824733197009,1.2386879083743,-1.7704935381887599,1.174891067821091,1.2227390065193775,-1.239289949972448,0.2533767043293426
-0.19425380779230925,-0.6613824733197009,-1.2020764431021536,0.49833849747982767,0.6139991486255786,-1.2146144948481525,0.1288314299419381,-0.22928866682615118
-0.7633464831973813,-0.6613824733197009,-1.2020764431021536,1.415525916154363,-0.5655938798268688,-1.2146144948481525,-0.21319891503665842,-0.7253448590831101
-1.6821518695199373,1.4836417644739242,-1.2020764431021536,0.4017924534088239,0.8778421985195501,1.2227390065193775,-1.239289949972448,-1.5270285185837196
-1.1389638393680122,-0.6613824733197009,-1.2020764431021536,-0.322302877123704,-1.6863408412776566,-1.2146144948481525,-0.21319891503665842,-1.3875658869942276
-0.47596682492028236,-1.3763905525842426,0.018305732636073282,-0.5153949652657114,-0.7832586394465059,-1.2146144948481525,-1.5813202949510445,-0.665114048976571
-1.3130106746625931,-1.3763905525842426,1.2386879083743,0.9810687178348463,-1.4369255000528292,0.004062255835612509,-0.8972596049938515,-1.3368476547874117
1.4490721254542005,1.4836417644739242,1.2386879083743,-1.4325823839402467,-1.6920296693265109,-1.2146144948481525,1.4969528098563243,1.3066505648848812
0.4104577548358399,1.4836417644739242,1.2386879083743,0.7879766296928388,0.9758387608208814,1.2227390065193775,0.47086177492053466,0.5556791111969986
0.5092192148634627,0.053625605944840754,1.2386879083743,0.9327956957993444,0.7074048158180904,-1.2146144948481525,1.4969528098563243,0.6111174189488658
1.0645500474778005,0.053625605944840754,1.2386879083743,-0.7084870534077189,-1.482466267013586,1.2227390065193775,0.1288314299419381,0.9915944362788159
-0.28087246535751936,1.4836417644739242,1.2386879083743,-0.7084870534077189,0.09533532598005515,1.2227390065193775,1.4969528098563243,-0.1936029866548209
1.205406556041787,0.053625605944840754,0.018305732636073282,-1.1429442517272357,-1.3357923676629104,0.004062255835612509,-1.239289949972448,0.9722489340089046
0.30602965365909124,-0.6613824733197009,-1.2020764431021536,-1.5774014500467524,-1.2607165648015661,1.2227390065193775,-0.21319891503665842,0.017251136626034183
0.7472181431267503,0.053625605944840754,-1.2020764431021536,0.4017924534088239,1.6590059104705348,-1.2146144948481525,1.1549224648777277,0.8221574108697131
0.8751223290641633,0.7686336852093825,0.018305732636073282,1.367252894118861,-0.7865763144815276,0.004062255835612509,-0.8972596049938515,0.929480885894297
0.9568838656444084,-1.3763905525842426,-1.2020764431021536,0.9810687178348463,0.9906294926240911,-1.2146144948481525,-0.21319891503665842,0.895910911075551
1.8020229170283277,0.053625605944840754,0.018305732636073282,-1.046398207656232,-0.40838394660580585,0.004062255835612509,-0.8972596049938515,1.6440370374380322
-0.5609664421571707,-0.6613824733197009,1.2386879083743,1.07761476190585,-1.047116593664166,1.2227390065193775,0.8128921198991311,-0.542206358902251
-1.3364867594232577,0.7686336852093825,0.018305732636073282,0.5948845415508314,-1.6045147014110077,1.2227390065193775,0.47086177492053466,-1.364121865220194
-0.5358713170681847,0.053625605944840754,-1.2020764431021536,1.6086180042963705,-1.7300588351648147,0.004062255835612509,1.4969528098563243,-0.547975097047453
1.215930318175878,0.053625605944840754,-1.2020764431021536,-1.2394902957982392,1.3087789255585915,1.2227390065193775,-0.21319891503665842,1.3025247923517997
0.18055402821416072,-1.3763905525842426,0.018305732636073282,-0.08093776694619467,0.944092720605863,1.2227390065193775,0.1288314299419381,0.21664113044034708
-0.10196850907797322,-0.6613824733197009,1.2386879083743,0.49833849747982767,1.4063101099443291,-1.2146144948481525,0.47086177492053466,0.050275654353078465
0.0154119147253489,-1.3763905525842426,0.018305732636073282,1.3189798720833592,-0.8882582835266126,1.2227390065193775,1.1549224648777277,0.03474484829598947
0.35136278285209843,-1.3763905525842426,-1.2020764431021536,-0.46712194323020956,0.4024939888575672,-1.2146144948481525,-0.21319891503665842,0.21129560944818637
-1.457914784047384,-1.3763905525842426,0.018305732636073282,-0.5153949652657114,-0.024047012874661263,0.004062255835612509,0.8128921198991311,-1.5182945195586603
0.2639346051227275,-1.3763905525842426,1.2386879083743,1.125887783941352,-1.6617213806871813,-1.2146144948481525,-1.239289949972448,0.16581310706423327
1.255596806219759,0.7686336852093825,-1.2020764431021536,-0.5636679873012133,-1.215476036964462,1.2227390065193775,0.8128921198991311,1.153428666902933
1.1989303947285002,0.053625605944840754,1.2386879083743,-1.1429442517272357,-1.0015398316864232,1.2227390065193775,0.1288314299419381,1.0972741956713499
-0.2355393361645122,-1.3763905525842426,1.2386879083743,0.20870036526681648,-1.5334697921164775,0.004062255835612509,0.1288314299419381,-0.38398077736736935
0.28660116971923105,0.7686336852093825,0.018305732636073282,1.367252894118861,0.9095658340766277,0.004062255835612509,1.4969528098563243,0.47850961423569766
-1.7833418900400426,1.4836417644739242,1.2386879083743,1.4637989381898648,0.06500455700196567,1.2227390065193775,-0.555229260015255,-1.4656293292609204
-0.22744413452290377,0.7686336852093825,-1.2020764431021536,-0.4188489211947077,-0.30798152160753667,-1.2146144948481525,0.47086177492053466,-0.2622207432868664
-1.16567800478532,-1.3763905525842426,0.018305732636073282,1.367252894118861,-0.49072737432144986,-1.2146144948481525,-0.8972596049938515,-1.1854522636783762
1.5211194200645155,0.7686336852093825,-1.2020764431021536,1.1741608059768538,1.7265254494853657,0.004062255835612509,0.47086177492053466,1.747385702294909
-1.032107177698781,0.7686336852093825,-1.2020764431021536,1.2707068500478573,-0.2560035165593969,0.004062255835612509,-1.239289949972448,-0.9720324878592287
-0.3253960743863657,-0.6613824733197009,0.018305732636073282,-0.032664744910692815,-0.1350991252687684,-1.2146144948481525,1.4969528098563243,-0.3950145752434085
-1.0385833390120678,1.4836417644739242,-1.2020764431021536,1.07761476190585,-1.1817174292271786,0.004062255835612509,0.1288314299419381,-0.9956266761668936
0.8314082401994779,-1.3763905525842426,-1.2020764431021536,-0.032664744910692815,-0.5340443558152097,-1.2146144948481525,-1.5813202949510445,0.6954960871114857
0.5877426707870643,-1.3763905525842426,-1.2020764431021536,1.125887783941352,-1.2647186391911394,1.2227390065193775,1.1549224648777277,0.46048434665414056
-0.17725388434493156,1.4836417644739242,1.2386879083743,-1.8187665602242618,-1.1228467600672658,1.2227390065193775,0.47086177492053466,-0.24706360994093016
-1.1689160854419633,0.7686336852093825,-1.2020764431021536,-0.08093776694619467,1.265708580594478,0.004062255835612509,0.1288314299419381,-0.9862405907893363
1.4264055608576969,-0.6613824733197009,-1.2020764431021536,1.5120719602253667,1.6875285986928805,1.2227390065193775,0.1288314299419381,1.669896871519078
0.8581224056167857,0.053625605944840754,0.018305732636073282,0.8845226737638425,-0.30305693676558354,-1.2146144948481525,-1.5813202949510445,0.8713550928669787
-1.1438209603529772,-0.6613824733197009,1.2386879083743,0.9810687178348463,1.6312178784341143,0.004062255835612509,-0.8972596049938515,-0.9560783241316265
0.9585029059727301,0.7686336852093825,0.018305732636073282,-0.8050330974787225,-0.03685661387470814,1.2227390065193775,-0.555229260015255,0.9686650985060735
-1.5404858407917899,1.4836417644739242,1.2386879083743,1.1741608059768538,-1.2992962146115468,-1.2146144948481525,0.47086177492053466,-1.4366007558032334
-1.3016773923643414,-1.3763905525842426,0.018305732636073282,-1.4808554059757486,0.031877229685186304,1.2227390065193775,-0.8972596049938515,-1.4366884381689895
0.6087901950552462,1.4836417644739242,1.2386879083743,-1.046398207656232,0.9738460257195014,-1.2146144948481525,1.4969528098563243,0.715927191739993
-1.2425824203806,0.7686336852093825,1.2386879083743,-1.1429442517272357,-0.5714033410579055,1.2227390065193775,1.1549224648777277,-1.2480312778199079
-0.8888221086423119,1.4836417644739242,-1.2020764431021536,-0.46712194323020956,1.0343011450530417,1.2227390065193775,1.1549224648777277,-0.7707083780729789
-1.6335806596702866,-1.3763905525842426,1.2386879083743,-0.12921078898169652,-1.7052438176389184,0.004062255835612509,0.47086177492053466,-1.852990398064997
-0.626537575454199,0.7686336852093825,1.2386879083743,0.0638812991603109,-0.5686843713827087,-1.2146144948481525,0.47086177492053466,-0.5883978144125149
-1.3122011544984324,0.053625605944840754,-1.2020764431021536,0.49833849747982767,-0.343948559293271,0.004062255835612509,-1.239289949972448,-1.3118491636477603
0.26150604463024496,-1.3763905525842426,0.018305732636073282,-1.6256744720822542,0.22346096602330215,1.2227390065193775,0.47086177492053466,0.12687610782431538
-1.169725605606124,-0.6613824733197009,1.2386879083743,-0.322302877123704,0.5279160893098762,1.2227390065193775,-0.21319891503665842,-1.0544922110113701
-1.7023898736239584,-0.6613824733197009,0.018305732636073282,-0.2740298550882021,-0.36291012393897765,1.2227390065193775,0.8128921198991311,-1.7569777240007078
-0.595775809216087,-0.6613824733197009,1.2386879083743,1.2224338280123555,0.9745513689310659,0.004062255835612509,-1.5813202949510445,-0.44978612452390854
-0.32701511471468736,-1.3763905525842426,1.2386879083743,0.9810687178348463,0.4079462666378806,-1.2146144948481525,0.1288314299419381,-0.32167575073651067
-1.719389797071336,1.4836417644739242,-1.2020764431021536,1.0293417398703482,-0.5979567790570044,0.004062255835612509,0.47086177492053466,-1.5834954800007772
-0.7358227976159127,-1.3763905525842426,0.018305732636073282,0.0638812991603109,-0.9515223910932443,-1.2146144948481525,0.8128921198991311,-0.9329925447952908
0.830598720035317,-1.3763905525842426,-1.2020764431021536,0.015608277124809049,1.727469331435643,-1.2146144948481525,-1.239289949972448,0.7805853143879843
-1.5081050342253561,0.053625605944840754,1.2386879083743,-1.4808554059757486,-1.2083847831375503,-1.2146144948481525,-0.21319891503665842,-1.6442668375038805
-0.01939745233356732,0.7686336852093825,0.018305732636073282,-0.322302877123704,-0.4368558851480498,0.004062255835612509,-0.21319891503665842,-0.012542005644302702
-1.576104728014867,0.7686336852093825,-1.2020764431021536,1.4637989381898648,-1.323302530242296,1.2227390065193775,-1.239289949972448,-1.492875573973342
-1.827865499068889,-0.6613824733197009,-1.2020764431021536,0.8362496517283406,0.9810855914068812,-1.2146144948481525,-0.8972596049938515,-1.7194855316704352
1.062121486985318,1.4836417644739242,1.2386879083743,0.9327956957993444,-1.0025038724909276,0.004062255835612509,1.4969528098563243,1.202106358460382
-1.1842969685610194,-0.6613824733197009,1.2386879083743,-1.336036339869243,-0.24357657347680362,0.004062255835612509,1.1549224648777277,-1.325772230204746
1.7502136265220338,0.053625605944840754,1.2386879083743,-0.8050330974787225,1.0108159963737602,1.2227390065193775,-0.21319891503665842,1.8143248771778564
1.0095026763148631,-1.3763905525842426,-1.2020764431021536,1.2224338280123555,-0.93918694392399,-1.2146144948481525,1.4969528098563243,0.8473662260859803
-0.21611085222465198,-0.6613824733197009,0.018305732636073282,0.11215432119581277,-1.5822833015716316,0.004062255835612509,0.8128921198991311,-0.368637618249255
-0.2185394127171345,0.053625605944840754,-1.2020764431021536,0.5948845415508314,-0.8739330648563253,1.2227390065193775,0.47086177492053466,-0.21711006826133997
-1.3470105215573487,1.4836417644739242,-1.2020764431021536,-0.12921078898169652,0.7872811668536712,0.004062255835612509,-1.5813202949510445,-1.3165044110842696
0.651694763755771,0.7686336852093825,1.2386879083743,-1.4325823839402467,-1.6149841648252086,0.004062255835612509,-0.8972596049938515,0.4803434387160237
0.02350711636695732,0.053625605944840754,-1.2020764431021536,0.5948845415508314,-0.007290887825883713,0.004062255835612509,-1.239289949972448,0.04866664236212108
-0.7439179992575211,-0.6613824733197009,0.018305732636073282,-1.722220516153258,0.06149742241940615,-1.2146144948481525,0.8128921198991311,-0.9091288527075817
1.8044514775208103,-1.3763905525842426,1.2386879083743,1.2707068500478573,1.1627069990310899,0.004062255835612509,-1.5813202949510445,1.972854744154272
